2439|2525|30,31,32,33,34|1
2440|2526|30,31,32,34,40|1
2441|2527|30,32,33,34,36|1
2442|2528|30,32,33,34,42|1
2443|2529|30,32,33,36,42|1
2444|2530|30,32,34,36,38|1
2445|2531|30,32,34,36,40|1
2446|2532|30,32,34,36,42|1
2447|2533|30,32,34,38,40|1
2448|2534|30,32,34,38,42|1
2449|2535|30,32,34,40,42|1
2450|2536|30,32,36,38,40|1
2451|2537|30,32,36,38,42|1
2452|2538|30,32,36,40,42|1
2453|2539|30,32,38,40,42|1
2454|2540|30,33,34,36,42|1
2455|2541|30,33,36,39,42|1
2456|2542|30,34,36,38,40|1
2457|2543|30,34,36,38,42|1
2458|2544|30,34,36,40,42|1
2459|2545|30,34,38,40,42|1
2460|2546|30,36,38,39,40|1
2461|2547|30,36,38,39,42|1
2462|2548|30,36,38,40,42|1
2463|2549|30,36,39,40,42|1
2464|2550|30,38,39,40,42|1
2465|2551|31,32,33,34,35|1
2466|2552|31,32,33,35,41|1
2467|2553|31,33,34,35,37|1
2468|2554|31,33,35,37,39|1
2469|2555|31,33,35,37,41|1
2470|2556|31,33,35,39,41|1
2471|2557|31,33,37,39,41|1
2472|2558|31,35,37,39,41|1
2473|2559|31,37,39,40,41|1
2474|2560|32,33,34,35,36|1
2475|2561|32,33,34,36,42|1
2476|2562|32,34,35,36,38|1
2477|2563|32,34,36,38,40|1
2478|2564|32,34,36,38,42|1
2479|2565|32,34,36,40,42|1
2480|2566|32,34,38,40,42|1
2481|2567|32,36,38,40,42|1
2482|2568|32,38,40,41,42|1
2483|2569|33,34,35,36,37|1
2484|2570|33,35,36,37,39|1
2485|2571|33,35,37,39,41|1
2486|2572|34,35,36,37,38|1
2487|2573|34,36,37,38,40|1
2488|2574|34,36,38,40,42|1
2489|2575|35,36,37,38,39|1
2490|2576|35,37,38,39,41|1
2491|2577|36,37,38,39,40|1
2492|2578|36,38,39,40,42|1
2493|2579|37,38,39,40,41|1
2494|2580|38,39,40,41,42|1
